question_id,question_data,subquestions,text,data
Saudeocupacional,"As ações voltadas para a saúde ocupacional e segurança no trabalho dos servidores da UFJF são satisfatórias (ex.: Mapa de riscos ocupacionais, Insalubridade, etc.).",Saudeocupacional,"As ações voltadas para a saúde ocupacional e segurança no trabalho dos servidores da UFJF são satisfatórias (ex.: Mapa de riscos ocupacionais, Insalubridade, etc.).","['Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Discordo totalmente', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Discordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Concordo totalmente', 'Discordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Discordo totalmente', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo totalmente']"
DivulCarreira,"A divulgação e o conhecimento sobre o meu plano de carreira são satisfatórios (ex.: Progressão, Promoção, Retribuição por titulação, Incentivo à qualificação, etc.).",DivulCarreira,"A divulgação e o conhecimento sobre o meu plano de carreira são satisfatórios (ex.: Progressão, Promoção, Retribuição por titulação, Incentivo à qualificação, etc.).","['Discordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Discordo', 'Discordo', 'Discordo', 'Discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Concordo totalmente', 'Concordo', 'Discordo', 'Concordo', 'Discordo', 'Discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Discordo']"
Ambiente,"As condições do meu ambiente de trabalho são satisfatórias (relação interpessoal, clima organizacional, entre outros fatores relevantes para um ambiente saudável e produtivo).",Ambiente,"As condições do meu ambiente de trabalho são satisfatórias (relação interpessoal, clima organizacional, entre outros fatores relevantes para um ambiente saudável e produtivo).","['Concordo', 'Discordo totalmente', 'Concordo totalmente', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Concordo', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Discordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Discordo totalmente', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo totalmente', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo totalmente', 'Concordo totalmente', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo totalmente', 'Concordo', 'Discordo totalmente', 'Não concordo nem discordo', None, 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Discordo totalmente', 'Discordo totalmente', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo totalmente', 'Concordo totalmente', 'Concordo totalmente', 'Discordo totalmente', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Discordo totalmente']"
Motivacao,Sinto-me motivado(a) para o trabalho na UFJF.,Motivacao,Sinto-me motivado(a) para o trabalho na UFJF.,"['Concordo', 'Discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Discordo', 'Discordo', 'Concordo totalmente', 'Concordo totalmente', 'Concordo totalmente', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Discordo totalmente', 'Não concordo nem discordo', None, 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Discordo', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo totalmente', 'Discordo', 'Discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Discordo totalmente']"
ORGCOL,Os órgãos colegiados da UFJF funcionam de forma satisfatória no que se refere à:,ORGCOL[DIVDEC],"Divulgação das decisões dos órgãos colegiados (ex: Consu, Congrad, Congregações, Colegiados de Curso, etc.).","['Discordo', 'Discordo', 'Discordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', None, 'Discordo', 'Discordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Discordo', 'Discordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Discordo']"
ORGCOL,Os órgãos colegiados da UFJF funcionam de forma satisfatória no que se refere à:,ORGCOL[IMPLDEC],Implementação das decisões dos órgãos colegiados.,"['Não sei / Não se aplica', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo']"
ORGCOL,Os órgãos colegiados da UFJF funcionam de forma satisfatória no que se refere à:,ORGCOL[REPORGCOL],Representatividade dos diferentes segmentos nos órgãos colegiados.,"['Não sei / Não se aplica', 'Concordo', 'Discordo', 'Discordo', 'Concordo', 'Concordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Concordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Discordo', 'Discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo totalmente', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo totalmente', 'Discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[REIT],Reitoria,"['Concordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', None, 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PROAE],Pró-Reitoria de Assistência Estudantil (Proae),"['Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', None, 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PROPP],Pró-Reitoria de Pós-Graduação e Pesquisa (Propp),"['Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PRGRA],Pró-Reitoria de Graduação (Prograd),"['Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', None, 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PROEX],Pró-Reitoria de Extensão (Proex),"['Concordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PRCUL],Pró-Reitoria de Cultura (Procult),"['Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', None, 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PRINF],Pró-Reitoria de Infraestrutura (Proinfra),"['Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PRGPE],Pró-Reitoria de Gestão de Pessoas (Progepe),"['Concordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Concordo totalmente', 'Concordo totalmente', 'Discordo', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Concordo', 'Concordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Concordo totalmente', 'Discordo', 'Concordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo totalmente', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PRGEF],Pró-Reitoria de Gestão e Finanças (Progefi),"['Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
AVALIASETORES,A organização e a gestão dos seguintes setores da UFJF são satisfatórias.,AVALIASETORES[PROPLAN],Pró-Reitoria de Planejamento (Proplan),"['Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não concordo nem discordo', None, 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo']"
